query_id	query	rank	chunk_id	document_id	category	fused_score	chunk_text	grade_A	grade_B
Q20	acetaminophen overdose N acetylcysteine protocol Rumack Matthew nomogram hepatotoxicity risk four hour level treatment threshold	1	Lab_rev_data/Consolidated_Lab_Critical_Values_Dataset_CLEANED__row37	Lab_rev_data/Consolidated_Lab_Critical_Values_Dataset_CLEANED	lab_reference	0.016393	Acetaminophen (Toxicology, Serum): critical high >150 mcg/mL. 4 hours after dose		
Q20	acetaminophen overdose N acetylcysteine protocol Rumack Matthew nomogram hepatotoxicity risk four hour level treatment threshold	2	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Vaccines/rr6505__c22	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Vaccines/rr6505	guideline	0.015900	the observations made by the OGW; that CDC adopt the guideline recommendations that, according to the workgroup’s report, had unanimous or majority support; and that CDC further consider the guideline		
Q20	acetaminophen overdose N acetylcysteine protocol Rumack Matthew nomogram hepatotoxicity risk four hour level treatment threshold	3	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Influenza/2018-cdc-drug-surveillance-report__c2	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Influenza/2018-cdc-drug-surveillance-report	guideline	0.015200	FIGURE 1A  Annual prescribing rates overall and for high-dosage prescriptions (≥ 90  MME/day) — United States, 2006–2017 FIGURE 1B  Annual prescribing rates by days of supply per prescription — United		
Q20	acetaminophen overdose N acetylcysteine protocol Rumack Matthew nomogram hepatotoxicity risk four hour level treatment threshold	4	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Influenza/2017-cdc-drug-surveillance-report__c28	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Influenza/2017-cdc-drug-surveillance-report	guideline	0.015000	population of the data year. For more detailed information, including definitions, please refer to table footnotes and the technical notes. Data supporting Figures 2a-2c and 2e are presented in Supple		
Q20	acetaminophen overdose N acetylcysteine protocol Rumack Matthew nomogram hepatotoxicity risk four hour level treatment threshold	5	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/mm7415-H__c10	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/mm7415-H	guideline	0.014800	(%) Confirmed (n = 12) Probable (n = 26) Suspected* (n = 140) Total (N = 178) Median age, yrs (range) 59.8  (38.2–69.6) 59.1 (32.5–86.5) 54.9 (22.1–78.7) 55.8 (22.1–86.5) Age group, yrs <34 0 1 (3.8) 		
Q20	acetaminophen overdose N acetylcysteine protocol Rumack Matthew nomogram hepatotoxicity risk four hour level treatment threshold	6	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Influenza/nvsr65_10__c33	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Influenza/nvsr65_10	guideline	0.014600	. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1 Methods . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 		
Q20	acetaminophen overdose N acetylcysteine protocol Rumack Matthew nomogram hepatotoxicity risk four hour level treatment threshold	7	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Influenza/SUDORS_Coding_Manual_OD2A_v6.3b_Feb2025__c32	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Influenza/SUDORS_Coding_Manual_OD2A_v6.3b_Feb2025	guideline	0.014400	and checking this box does not exempt any case from this requirement. 4.2 Drug Overdose/Poisoning The variables in this subgroup capture information on the context of the drug overdose, when the deced		
Q20	acetaminophen overdose N acetylcysteine protocol Rumack Matthew nomogram hepatotoxicity risk four hour level treatment threshold	8	Research_papers/PubMed/Abstracts/Peptic_Ulcer_Disease/PMID_28242110__abs	Research_papers/PubMed/Abstracts/Peptic_Ulcer_Disease/PMID_28242110	research_paper	0.013115	The rapidly declining prevalence of Helicobacter pylori infection and widespread use of potent anti-secretory drugs means peptic ulcer disease has become substantially less prevalent than it was two d		
Q20	acetaminophen overdose N acetylcysteine protocol Rumack Matthew nomogram hepatotoxicity risk four hour level treatment threshold	9	Research_papers/PubMed/Abstracts/Peptic_Ulcer_Disease/PMID_34655535__abs	Research_papers/PubMed/Abstracts/Peptic_Ulcer_Disease/PMID_34655535	research_paper	0.012698	Proton pump inhibitors are widely used throughout the world for the treatment of gastrointestinal disorders that are related to acid secretion, such as peptic ulcer disease and dyspepsia. Another comm		
Q20	acetaminophen overdose N acetylcysteine protocol Rumack Matthew nomogram hepatotoxicity risk four hour level treatment threshold	10	Research_papers/PubMed/Abstracts/Diabetes_Mellitus_Type_1/PMID_39493778__abs	Research_papers/PubMed/Abstracts/Diabetes_Mellitus_Type_1/PMID_39493778	research_paper	0.012500	Diabetes mellitus (DM) has emerged as an international health epidemic due to its rapid rise in prevalence. Consequently, scientists and or researchers will continue to find novel, safe, effective, an		
Q21	acute appendicitis Alvarado score diagnostic accuracy laparoscopic versus open appendectomy perforation risk imaging children ultrasound	1	Research_papers/PMC/XML/PMC10543156/article__c0	Research_papers/PMC/XML/PMC10543156/article	research_paper	0.177149	Introduction 1 1 3 4 5 7 8 9 10 11 12 13 Fig. 1 Ultrasonographic study of the gallbladder in the fasting subjects using a 3.5 MHz probe and the longitudinal scan. In the normal gallbladder the content		
Q21	acute appendicitis Alvarado score diagnostic accuracy laparoscopic versus open appendectomy perforation risk imaging children ultrasound	2	Drug_database/meddra_freq__row38335	Drug_database/meddra_freq	drug	0.016393	C0000737: C0003615; 21%: rare; 0.21: 0.0; 0.21.1: 0.001; LLT: LLT; C0000737.1: C0003615; Abdominal pain: Appendicitis.		
Q21	acute appendicitis Alvarado score diagnostic accuracy laparoscopic versus open appendectomy perforation risk imaging children ultrasound	3	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/rr5314__c159	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/rr5314	guideline	0.015900	Vol. 53 / RR-14 Recommendations and Reports 67 Appendix A.		
Q21	acute appendicitis Alvarado score diagnostic accuracy laparoscopic versus open appendectomy perforation risk imaging children ultrasound	4	Research_papers/PMC/PDFs/PMC8815337/article__c16	Research_papers/PMC/PDFs/PMC8815337/article	research_paper	0.014493	the remainder negative. The authors suggest acute pancreatitis may occur in pediatric patients, and may be more common in those infected with SARS-CoV-2, particularly if there are associated gastroint		
Q21	acute appendicitis Alvarado score diagnostic accuracy laparoscopic versus open appendectomy perforation risk imaging children ultrasound	5	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Influenza/sr03-050__c15	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Influenza/sr03-050	guideline	0.014200	Weight in kilograms for children and adolescents ages 2–19 years and number of examined people,  mean, standard error of the mean, and selected percentiles, by sex and age: United States,  August 2021		
Q21	acute appendicitis Alvarado score diagnostic accuracy laparoscopic versus open appendectomy perforation risk imaging children ultrasound	6	Medical_books/MedQA/textbooks/en/Surgery_Schwartz__c3106	Medical_books/MedQA/textbooks/en/Surgery_Schwartz	textbook	0.013699	appendicitis in children. J Am Coll Surg. 2003;196(2):212-221. 72. Bufo AJ, Shah RS, Li MH, et al. Interval appendectomy for perforated appendicitis in children. J Laparoendosc Adv Surg Tech A. 1998;8		
Q22	surgical site infection prophylaxis cefazolin timing within 60 minutes incision clean contaminated wound classification redosing interval	1	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Influenza/Guideline-NICU-CLABSI-Appendix-508__c21	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Influenza/Guideline-NICU-CLABSI-Appendix-508	guideline	0.017200	Case: 9/19 (47%) • Control: 30/76 (39%) > 8 days • Case: 8/19 (42%) • Control: 12/76 (16%) Time to CLABSI after line insertion (median IQR) • UVC: 2 days (2-4) • PICC: 9 days (6-13) • CVC: 7 days (6-1		
Q22	surgical site infection prophylaxis cefazolin timing within 60 minutes incision clean contaminated wound classification redosing interval	2	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Influenza/pscmanual_current__c129	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Influenza/pscmanual_current	guideline	0.016900	the initial trauma. In such cases, Trauma = Yes. Weight: The patient’s most recent weight documented in the medical record in pounds (lbs.) or kilograms (kg) prior to or otherwise closest to the proce		
Q22	surgical site infection prophylaxis cefazolin timing within 60 minutes incision clean contaminated wound classification redosing interval	3	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Influenza/9pscssicurrent__c9	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Influenza/9pscssicurrent	guideline	0.016700	the initial trauma. In such cases, Trauma = Yes. Weight: The patient’s most recent weight documented in the medical record in pounds (lbs.) or kilograms (kg) prior to or otherwise closest to the proce		
Q22	surgical site infection prophylaxis cefazolin timing within 60 minutes incision clean contaminated wound classification redosing interval	4	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Influenza/hospital-core-elements-508__c32	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Influenza/hospital-core-elements-508	guideline	0.016400	of Duration and Type of Surgical Prophylaxis With Antimicrobial-Associated Adverse Events. JAMA Surgery. 2019;154(7):590-8. 47. Branche AR, Walsh EE, Vargas R, Hulbert B, Formica MA, Baran A, et al. S		
Q22	surgical site infection prophylaxis cefazolin timing within 60 minutes incision clean contaminated wound classification redosing interval	5	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Influenza/57.151_REHABFacSurv_BLANK__c17	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Influenza/57.151_REHABFacSurv_BLANK	guideline	0.015900	monitored/measured Is checklist/bundle adherence shared routinely with the clinical team? □ Yes □ No □ Unknown □ None of the above Prevention Practices (continued) Form Approved OMB No. 0920-0666 Exp.		
Q22	surgical site infection prophylaxis cefazolin timing within 60 minutes incision clean contaminated wound classification redosing interval	6	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Influenza/Guideline-NICU-Saureus-Appendix-508__c51	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Influenza/Guideline-NICU-Saureus-Appendix-508	guideline	0.015700	Mupirocin: 323/783 (41%) • Mupirocin: 39/450 (8.7%) • p<0.001 • OR: 7.4 (95%CI: 5.1-10.76) No. of colonized w/ infection, n/N (%): • No Mupirocin: 84/783 (10.7%) • Mupirocin: 1/450 (0.22%) • p<0.001 •		
Q22	surgical site infection prophylaxis cefazolin timing within 60 minutes incision clean contaminated wound classification redosing interval	7	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Influenza/Guideline-Healthcare-Associated-Pneumonia-H__c131	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Influenza/Guideline-Healthcare-Associated-Pneumonia-H	guideline	0.015400	Decontamination of the Digestive Tract Trialists' Collaborative Group. Meta- analysis of randomised controlled trials of selective decontamination of the digestive tract. Br Med J 1993; 307:525-532. 1		
Q22	surgical site infection prophylaxis cefazolin timing within 60 minutes incision clean contaminated wound classification redosing interval	8	Medical_books/MedQA/textbooks/en/InternalMed_Harrison__c3552	Medical_books/MedQA/textbooks/en/InternalMed_Harrison	textbook	0.015385	of promoting the selection of the appropriate drug, dosage, route, and duration of antimicrobial therapy. Antimicrobial stewardship programs implement a variety of strategies to (1) improve patient ca		
Q22	surgical site infection prophylaxis cefazolin timing within 60 minutes incision clean contaminated wound classification redosing interval	9	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/rr5111__c4	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/rr5111	guideline	0.015200	one center); multiple time-series studies; dramatic results from uncontrolled studies; or some evidence from laboratory experiments III Evidence from opinions of respected authorities based on clinica		
Q22	surgical site infection prophylaxis cefazolin timing within 60 minutes incision clean contaminated wound classification redosing interval	10	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Influenza/57.137-toi-annual-facility-survey__c9	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Influenza/57.137-toi-annual-facility-survey	guideline	0.015000	and soft tissue infections); otherwise, select 'No'. Conditionally required. If ‘Yes’ to question 14, indicate if charts have been audited to confirm adherence to facility-specific treatment guideline		
Q23	preeclampsia with severe features magnesium sulfate seizure prophylaxis loading dose 4 gram blood pressure targets hydralazine labetalol delivery timing	1	Research_papers/PubMed/Abstracts/Hypertension/PMID_35066406__abs	Research_papers/PubMed/Abstracts/Hypertension/PMID_35066406	research_paper	0.175541	All units managing hypertensive pregnant women should maintain and review uniform departmental management protocols and conduct regular audits of maternal & fetal outcomes. The cause(s) of pre-eclamps		
Q23	preeclampsia with severe features magnesium sulfate seizure prophylaxis loading dose 4 gram blood pressure targets hydralazine labetalol delivery timing	2	Medical_books/MedQA/textbooks/en/Obstentrics_Williams__c1649	Medical_books/MedQA/textbooks/en/Obstentrics_Williams	textbook	0.016393	gestational hypertension. Obstet Gynecol 108:826,2006 Alexander ]M, Sarode R, McIntire DD, et al: Use of whole blood in the management of hypovolemia due to obstetric hemorrhage. Obstet Gynecol 113(6)		
Q23	preeclampsia with severe features magnesium sulfate seizure prophylaxis loading dose 4 gram blood pressure targets hydralazine labetalol delivery timing	3	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Influenza/nvsr69-13-508__c208	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Influenza/nvsr69-13-508	guideline	0.015400	. . . . . . . . . . . . . . . . . . . .(O05) 1 – – – – – 1 Other and unspecified pregnancy with abortive outcome . . . . . . . . . . . . . . . . . . (O01–O02,O06–O07) 2 – 2 – – – – Other direct obstet		
Q23	preeclampsia with severe features magnesium sulfate seizure prophylaxis loading dose 4 gram blood pressure targets hydralazine labetalol delivery timing	4	Medical_books/MedQA/textbooks/en/Neurology_Adams__c847	Medical_books/MedQA/textbooks/en/Neurology_Adams	textbook	0.014925	for its advantage in rapid seizure control, or levetiracetam. Exposure of the fetus late in gestation poses few teratogenic risks. If a woman discovers she is pregnant while on an antiepileptic drug, 		
Q23	preeclampsia with severe features magnesium sulfate seizure prophylaxis loading dose 4 gram blood pressure targets hydralazine labetalol delivery timing	5	Research_papers/PubMed/Abstracts/Deep_Vein_Thrombosis/PMID_33779986__abs	Research_papers/PubMed/Abstracts/Deep_Vein_Thrombosis/PMID_33779986	research_paper	0.014493	BACKGROUND: Venous thromboembolism (VTE), although rare, is a major cause of maternal mortality and morbidity. Some women are at increased risk of VTE during pregnancy and the early postnatal period (		
Q23	preeclampsia with severe features magnesium sulfate seizure prophylaxis loading dose 4 gram blood pressure targets hydralazine labetalol delivery timing	6	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/nvsr64_08__c30	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/nvsr64_08	guideline	0.014200	2013. 20. Balayla J, Azoulay L, Assayag J, Benjamin A, Abenhaim HA. Effect of maternal age on the risk of stillbirth: A population-based cohort study on 37 million births in the United States. Am J Pe		
Q23	preeclampsia with severe features magnesium sulfate seizure prophylaxis loading dose 4 gram blood pressure targets hydralazine labetalol delivery timing	7	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Influenza/LINK01WK45__c15	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Influenza/LINK01WK45	guideline	0.014000	8.7 1.9 1.0 0.9 6.8 129 25 9 16 104 4.1 0.8 * * 3.3 45 22 17 5 22 1.4 0.7 * * 0.7 103 13 5 8 90 3.2 * * * 2.8 96 51 31 20 45 3.0 1.6 1.0 0.6 1.4 72 41 23 17 31 2.3 1.3 0.7 * 1.0 24 10 7 3 14 0.8 * * *		
Q23	preeclampsia with severe features magnesium sulfate seizure prophylaxis loading dose 4 gram blood pressure targets hydralazine labetalol delivery timing	8	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/JSON/Vaccines/yellow-book__hcp__family-travel__pregnant-travelers.html__c4	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/JSON/Vaccines/yellow-book__hcp__family-travel__pregnant-travelers.html	guideline	0.013800	travel to the pregnant traveler or her fetus. Relative contraindications are conditions for which travel should be avoided if the potential harm from travel outweighs its benefits (Box 6.1.3).\nTravel		
Q23	preeclampsia with severe features magnesium sulfate seizure prophylaxis loading dose 4 gram blood pressure targets hydralazine labetalol delivery timing	9	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/sr01_062__c145	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/sr01_062	guideline	0.013600	– X Concurrent illnesses or conditions affecting the pregnancy – – – – – – – – – X – – Complications not related to pregnancy – – – – – – – – X – – – Complications of pregnancy – – – – – – – – – X – –		
Q23	preeclampsia with severe features magnesium sulfate seizure prophylaxis loading dose 4 gram blood pressure targets hydralazine labetalol delivery timing	10	Research_papers/PubMed/Abstracts/Hypokalemia/PMID_34278747__abs	Research_papers/PubMed/Abstracts/Hypokalemia/PMID_34278747	research_paper	0.013115	Magnesium (Mg) is commonly addressed as the "forgotten ion" in medicine. Nonetheless, hypomagnesemia should be suspected in clinical practice in patients with relevant symptomatology and also be consi		
Q24	ectopic pregnancy methotrexate candidate criteria ruptured tubal pregnancy hemodynamic instability discriminatory zone beta hcg ultrasound	1	Medical_books/MedQA/textbooks/en/Gynecology_Novak__c1014	Medical_books/MedQA/textbooks/en/Gynecology_Novak	textbook	0.016393	In this algorithm, transvaginal ultrasonography is used as follows: 1. The identification of an intrauterine gestational sac or pregnancy effectively excludes the presence of an extrauterine pregnancy		
Q24	ectopic pregnancy methotrexate candidate criteria ruptured tubal pregnancy hemodynamic instability discriminatory zone beta hcg ultrasound	2	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ss6208__c35	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ss6208	guideline	0.015400	Grimes DA, Hogue CJ. The risk of serious complications from induced abortion: do personal characteristics make a difference? Am J Obstet Gynecol 1985;153:14–20. 46. Bartlett LA, Berg CJ, Shulman HB, e		
Q24	ectopic pregnancy methotrexate candidate criteria ruptured tubal pregnancy hemodynamic instability discriminatory zone beta hcg ultrasound	3	Medical_books/MedQA/textbooks/en/Obstentrics_Williams__c843	Medical_books/MedQA/textbooks/en/Obstentrics_Williams	textbook	0.015385	Press F, Carpman M: Culdocentesis is an obsolete diagnostic tool in suspected ectopic pregnancy. Arch Gynecol Obstet 252:5, 1992 Godin PA, Bassil S, Donnez J: An ectopic pregnancy developing in a prev		
Q24	ectopic pregnancy methotrexate candidate criteria ruptured tubal pregnancy hemodynamic instability discriminatory zone beta hcg ultrasound	4	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ss6001__c76	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ss6001	guideline	0.014600	TABLE 24. Reported abortions, by known weeks of gestation and type of procedure — selected states,* United States, 2007 Type of procedure Weeks of gestation Total ≤8 9–13 14–15 16–17 18–20 ≥21 No. (%)		
Q24	ectopic pregnancy methotrexate candidate criteria ruptured tubal pregnancy hemodynamic instability discriminatory zone beta hcg ultrasound	5	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ss4206__c111	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ss4206	guideline	0.014400	Statistics. Annual summary of births, marriages, divorces, and deaths: United States, 1989. Hyattsville, MD: US Department of Health and Human Services, Public Health Service, CDC, 1990:38(no. 13, 23)		
Q24	ectopic pregnancy methotrexate candidate criteria ruptured tubal pregnancy hemodynamic instability discriminatory zone beta hcg ultrasound	6	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ss5609__c36	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ss5609	guideline	0.014200	Central of legal health Hospitals/ Year abortions Ratio* Rate† agency§ Facilities¶ All reporting areas 1970 193,491 52 5 8 7 1971 485,816 137 11 19 7 1972 586,760 180 13 21 8 1973 615,831 196 14 26 26		
Q24	ectopic pregnancy methotrexate candidate criteria ruptured tubal pregnancy hemodynamic instability discriminatory zone beta hcg ultrasound	7	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ss5511__c57	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ss5511	guideline	0.014000	known weeks of gestation, age group, race, and ethnicity of women who obtained an abortion — selected areas, United States, 2003 Weeks of gestation <8 9–10 11–12 13–15 16–20 >21 Total Characteristic N		
Q24	ectopic pregnancy methotrexate candidate criteria ruptured tubal pregnancy hemodynamic instability discriminatory zone beta hcg ultrasound	8	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ss6108__c35	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ss6108	guideline	0.013800	Pregnancy testing and management of early pregnancy. In: Hatcher RA, Trussell J, Nelson AL, Cates Jr. W, Stewart F, Kowal D, eds. Contraceptive technology. 19th ed, rev. New York, NY: Ardent Media; 20		
Q24	ectopic pregnancy methotrexate candidate criteria ruptured tubal pregnancy hemodynamic instability discriminatory zone beta hcg ultrasound	9	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ss5407__c58	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ss5407	guideline	0.013600	and ethnicity of women who obtained an abortion — selected states, United States, 2002 Weeks of gestation <8 9–10 11–12 13–15 16–20 >21 Total Characteristic No. (%) No. (%) No. (%) No. (%) No. (%) No.		
Q24	ectopic pregnancy methotrexate candidate criteria ruptured tubal pregnancy hemodynamic instability discriminatory zone beta hcg ultrasound	10	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ss5713__c30	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ss5713	guideline	0.013500	Characteristics of women who obtained legal abortions — United States, 1973–2005 Characteristics 1973 1974 1975 1976 1977 1978 1979 1980 1981 1982 1983 Reported no. of legal  abortions* 615,831 763,47		
Q25	sudden thunderclap headache subarachnoid hemorrhage non contrast CT sensitivity by day lumbar puncture xanthochromia bilirubin workup sequence	1	Research_papers/PubMed/Abstracts/Brain_Tumor/PMID_30926118__abs	Research_papers/PubMed/Abstracts/Brain_Tumor/PMID_30926118	research_paper	0.177661	Headaches are exceedingly common, but most individuals who seek medical attention with headache will not have a serious underlying etiology such as a brain tumor. Brain tumors are uncommon; however, m		
Q25	sudden thunderclap headache subarachnoid hemorrhage non contrast CT sensitivity by day lumbar puncture xanthochromia bilirubin workup sequence	2	Research_papers/PubMed/Abstracts/Malaria/PMID_35959375__abs	Research_papers/PubMed/Abstracts/Malaria/PMID_35959375	research_paper	0.177088	Cerebral malaria (CM) caused by		
Q25	sudden thunderclap headache subarachnoid hemorrhage non contrast CT sensitivity by day lumbar puncture xanthochromia bilirubin workup sequence	3	Medical_books/MedQA/textbooks/en/Pathoma_Husain__c150	Medical_books/MedQA/textbooks/en/Pathoma_Husain	textbook	0.015873	of the lenticulostriate vessels 1. Complication of hypertension; treatment of hypertension reduces incidence by half. 2. Basal ganglia is the most common site (Fig. 17.7). C. Presents as severe headac		
Q25	sudden thunderclap headache subarachnoid hemorrhage non contrast CT sensitivity by day lumbar puncture xanthochromia bilirubin workup sequence	4	Lab_rev_data/Consolidated_Lab_Critical_Values_Dataset_CLEANED__row1288	Lab_rev_data/Consolidated_Lab_Critical_Values_Dataset_CLEANED	lab_reference	0.015625	CSF Lactate (Blood Gas, Cerebro-Spinal Fluid): normal range 1.2–2.1 mmol/L; for 0 Years - 100 Years, Female. Panel: Lactate (CSF); effective 20/03/1996		
Q25	sudden thunderclap headache subarachnoid hemorrhage non contrast CT sensitivity by day lumbar puncture xanthochromia bilirubin workup sequence	5	Research_papers/PMC/XML/PMC11786524/article__c4	Research_papers/PMC/XML/PMC11786524/article	research_paper	0.015385	(all ages) 3,477,000 88 (78 to 97) 75 (66 to 82) 48% of all deaths from stroke are in women. DALYs Ages (all), sexes (both) 160,457,000 2033 (1873 to 2175) 1886 (1739 to 2018) Over 160 million years o		
Q25	sudden thunderclap headache subarachnoid hemorrhage non contrast CT sensitivity by day lumbar puncture xanthochromia bilirubin workup sequence	6	Research_papers/PMC/PDFs/PMC11844069/article__c30	Research_papers/PMC/PDFs/PMC11844069/article	research_paper	0.014925	after IS (OR for poor outcome per doubling of migraine odds: 1.22, 95% CI: 1.02–1.45) [92]. Furthermore, it seems that young patients with a history of migraine and stroke had a larger stroke volume (		
Q25	sudden thunderclap headache subarachnoid hemorrhage non contrast CT sensitivity by day lumbar puncture xanthochromia bilirubin workup sequence	7	Research_papers/PubMed/Abstracts/Stroke/PMID_40401775__abs	Research_papers/PubMed/Abstracts/Stroke/PMID_40401775	research_paper	0.014493	Spontaneous (non-traumatic) intracerebral haemorrhage (ICH) affects ~3.4 million people worldwide each year, causing ~2.8 million deaths. Many randomised controlled trials and high-quality observation		
Q25	sudden thunderclap headache subarachnoid hemorrhage non contrast CT sensitivity by day lumbar puncture xanthochromia bilirubin workup sequence	8	Medical_books/MedQA/textbooks/en/First_Aid_Step2__c202	Medical_books/MedQA/textbooks/en/First_Aid_Step2	textbook	0.013889	earlier marked by an abrupt-onset headache, often with nausea/vomiting, or transient diplopia that completely resolved in a matter of minutes to hours. Immediate head CT without contrast (see Figure 2		
Q25	sudden thunderclap headache subarachnoid hemorrhage non contrast CT sensitivity by day lumbar puncture xanthochromia bilirubin workup sequence	9	Drug_database/meddra_freq__row97146	Drug_database/meddra_freq	drug	0.013699	C0000737: C0042376; 21%: rare; 0.21: 0.0; 0.21.1: 0.001; LLT: PT; C0000737.1: C0042376; Abdominal pain: Vascular headache.		
Q25	sudden thunderclap headache subarachnoid hemorrhage non contrast CT sensitivity by day lumbar puncture xanthochromia bilirubin workup sequence	10	Research_papers/PubMed/Abstracts/Diabetes_Mellitus_Type_1/PMID_39493778__abs	Research_papers/PubMed/Abstracts/Diabetes_Mellitus_Type_1/PMID_39493778	research_paper	0.013115	Diabetes mellitus (DM) has emerged as an international health epidemic due to its rapid rise in prevalence. Consequently, scientists and or researchers will continue to find novel, safe, effective, an		
Q26	acute ischemic stroke alteplase thrombolysis 4.5 hour window door to needle goal exclusion checklist blood pressure 185 110 thrombectomy	1	Research_papers/PMC/PDFs/PMC9358302/article__c0	Research_papers/PMC/PDFs/PMC9358302/article	research_paper	0.178334	https://doi.org/10.1177/17474930221107500 International Journal of Stroke 2022, Vol. 17(7) 723­–732 © 2022 World Stroke Organization Article reuse guidelines: sagepub.com/journals-permissions DOI: 10.		
Q26	acute ischemic stroke alteplase thrombolysis 4.5 hour window door to needle goal exclusion checklist blood pressure 185 110 thrombectomy	2	Research_papers/PMC/XML/PMC8711586/article__abs	Research_papers/PMC/XML/PMC8711586/article	research_paper	0.177088	Stroke is the leading cause of disabilities and cognitive deficits, accounting for 5.2% of all mortalities worldwide. Transient or permanent occlusion of cerebral vessels leads to ischemic strokes, wh		
